remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/myproject.cpp:37:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:45:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_activation.h:114:23: Loop 'VITIS_LOOP_114_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:95:0: Unrolling loop 'VITIS_LOOP_114_1' (firmware/nnet_utils/nnet_activation.h:114:23) in function 'nnet::sigmoid<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, sigmoid_config5>' completely with a factor of 64
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  CallGraph Construction
   0.0018 (  0.0%)   0.0002 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0002 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Lazy Value Information Analysis
   0.0016 (  0.0%)   0.0004 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Unify function exit nodes
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0019 (  0.0%)  Eliminate pointer selection
   0.0012 (  0.0%)   0.0007 (  0.1%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Post-Dominator Tree Construction
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Natural Loop Information
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Array abnormal access check
   0.0017 (  0.0%)   0.0002 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominance Frontier Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Inliner for always_inline functions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  CallGraph Construction
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0019 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0008 (  0.0%)   0.0011 (  0.1%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Infer PPPO for array-to-streams
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)  Natural Loop Information
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Interprocedural constant propagation
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  CallGraph Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0002 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Natural Loop Information
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0002 (  0.0%)   0.0017 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)  Lazy Value Information Analysis
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0002 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Remove unreachable basic blocks under switch
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  CallGraph Construction
   0.0003 (  0.0%)   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0018 (  0.0%)  Lazy Branch Probability Analysis
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0018 (  0.0%)  Collect complexity metrics for FE reflow
   0.0012 (  0.0%)   0.0006 (  0.1%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dead Code Elimination
   0.0012 (  0.0%)   0.0006 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Lazy Value Information Analysis
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Memory SSA
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Collect complexity metrics for FE reflow
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  CallGraph Construction
   0.0006 (  0.0%)   0.0012 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Simplify the CFG
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  CallGraph Construction
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0007 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Simplify the CFG
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  CallGraph Construction
   0.0004 (  0.0%)   0.0013 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  SROA
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  CallGraph Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Lazy Value Information Analysis
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Eliminate pointer selection
   0.0009 (  0.0%)   0.0002 (  0.0%)   0.0011 (  0.0%)   0.0017 (  0.0%)  Scalar Evolution Analysis
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Eliminate dead stores globally
   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0016 (  0.0%)   0.0016 (  0.0%)  SROA
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Critical Path Aanlysis
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  SROA
   0.0014 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Lazy Value Information Analysis
   0.0013 (  0.0%)   0.0002 (  0.0%)   0.0016 (  0.0%)   0.0015 (  0.0%)  Simplify the CFG
   0.0013 (  0.0%)   0.0002 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0007 (  0.0%)   0.0008 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Memory SSA
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0015 (  0.0%)  Infer set function attributes
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0015 (  0.0%)  dump pragma info via xml format
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0006 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Memory SSA
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Infer PPPO for array-to-streams
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  CallGraph Construction
   0.0002 (  0.0%)   0.0013 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Deduce function attributes
   0.0009 (  0.0%)   0.0006 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0006 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Remove unreachable basic blocks under switch
   0.0010 (  0.0%)   0.0005 (  0.1%)   0.0015 (  0.0%)   0.0015 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0014 (  0.0%)   0.0001 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Lazy Value Information Analysis
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Scalar Evolution Analysis
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Lazy Value Information Analysis
   0.0005 (  0.0%)   0.0009 (  0.1%)   0.0014 (  0.0%)   0.0015 (  0.0%)  WidenBurst - Widen bursts
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Memory SSA
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0002 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0014 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0009 (  0.0%)   0.0005 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Array abnormal access check
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Jump Threading
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0011 (  0.0%)   0.0003 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0014 (  0.0%)   0.0013 (  0.0%)  Critical Path Aanlysis
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0013 (  0.0%)  Promote Memory to Register
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0002 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Infer PPPO for array-to-streams
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Post-Dominator Tree Construction
   0.0005 (  0.0%)   0.0003 (  0.0%)   0.0007 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Extract dataflow loop
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Scalar Evolution Analysis
   0.0010 (  0.0%)   0.0002 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Memory Summary
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0013 (  0.0%)  Post-Dominator Tree Construction
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dead Code Elimination
   0.0004 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Promote Memory to Register
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Lazy Value Information Analysis
   0.0010 (  0.0%)   0.0002 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Jump Threading
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0010 (  0.0%)   0.0002 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0009 (  0.0%)   0.0003 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dead Global Elimination
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0012 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Resolve full load/store
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0012 (  0.0%)  SROA
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Remove unreachable basic blocks under switch
   0.0010 (  0.0%)   0.0002 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dead Code Elimination
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0012 (  0.0%)  Dead Global Elimination
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Remove unreachable basic blocks under switch
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Eliminate pointer selection
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0005 (  0.0%)   0.0007 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Eliminate pointer selection
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Promote Memory to Register
   0.0007 (  0.0%)   0.0005 (  0.1%)   0.0012 (  0.0%)   0.0011 (  0.0%)  Simplify the CFG
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Rotate Loops
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove unreachable basic blocks under switch
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Lazy Value Information Analysis
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0011 (  0.0%)  Remove unreachable basic blocks under switch
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Eliminate pointer selection
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Critical Path Aanlysis
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Eliminate dead stores globally
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0011 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  CallGraph Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Lazy Value Information Analysis
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0011 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove unreachable basic blocks under switch
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  SimplifyPredicate - Simplify predicate
   0.0004 (  0.0%)   0.0006 (  0.1%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Lazy Value Information Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Lazy Value Information Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  SROA
   0.0009 (  0.0%)   0.0002 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Scalarize vector operations
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove unreachable basic blocks under switch
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Eliminate pointer selection
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  CallGraph Construction
